Date,vix_near,vix_far,VIX_Near,VIX_Far,Term_Spread
2017-10-30,11.809002,11.843229,,,
2017-10-31,12.019335,11.897481,,,
2017-11-01,12.059557,11.919528,,,
2017-11-02,12.043038,11.927753,,,
2017-11-03,11.998692,11.926139,,,
2017-11-06,12.339128,12.025581,,,
2017-11-07,12.639419,12.135983,,,
2017-11-08,12.962946,12.269984,,,
2017-11-09,13.065297,12.360895,,,
2017-11-10,13.203531,12.462632,,,
2017-11-13,13.485688,12.606938,,,
2017-11-14,13.713792,12.749034,,,
2017-11-15,13.899195,12.887304,,,
2017-11-16,13.752796,12.939367,,,
2017-11-17,13.738531,13.009425,,,
2017-11-20,13.635687,13.047659,,,
2017-11-21,13.663792,13.108781,,,
2017-11-22,13.789194,13.193437,,,
2017-11-23,13.81613,13.254943,,,
2017-11-24,13.714086,13.27813,,,
2017-11-27,13.486058,13.255573,,,
2017-11-28,13.374038,13.245975,,,
2017-11-29,13.269359,13.229068,,,
2017-11-30,13.362906,13.258244,,,
2017-12-01,13.841937,13.398404,,,
2017-12-04,14.181292,13.531276,,,
2017-12-05,14.457528,13.665705,,,
2017-12-06,14.668352,13.795187,,,
2017-12-07,14.535568,13.838352,,,
2017-12-08,14.247045,13.823047,,,
2017-12-11,14.214697,13.85277,,,
2017-12-12,14.563131,13.9807,,,
2017-12-13,15.025421,14.159727,,,
2017-12-14,15.486947,14.364297,,,
2017-12-15,15.304631,14.416634,,,
2017-12-18,14.576421,14.298758,,,
2017-12-19,13.780947,14.107053,,,
2017-12-20,13.250631,13.932775,,,
2017-12-21,12.863754,13.76525,,,
2017-12-22,12.43917,13.5675,,,
2017-12-26,12.309446,13.429546,,,
2017-12-27,12.369631,13.344132,,,
2017-12-28,12.346421,13.249211,,,
2017-12-29,12.45428,13.196556,,,
2018-01-01,12.752854,13.210505,,,
2018-01-02,13.065236,13.254096,,,
2018-01-03,13.250157,13.28736,,,
2018-01-04,13.306771,13.299418,,,
2018-01-05,13.241181,13.282198,,,
2018-01-08,13.407454,13.323816,,,
2018-01-09,13.554969,13.371651,,,
2018-01-10,13.716646,13.43241,,,
2018-01-11,13.814431,13.484918,,,
2018-01-12,13.786287,13.507199,,,
2018-01-15,13.960858,13.580181,,,
2018-01-16,14.003906,13.626528,,,
2018-01-17,13.955937,13.647752,,,
2018-01-18,13.957291,13.676139,,,
2018-01-19,13.964861,13.703762,,,
2018-01-22,14.439907,13.857057,,,
2018-01-23,15.036605,14.072779,,,
2018-01-24,16.037737,14.433435,,,
2018-01-25,16.528491,14.713123,,,
2018-01-29,16.982327,15.00193,,,
2018-01-30,16.794885,15.130845,,,
2018-01-31,16.50659,15.203496,,,
2018-02-01,15.707727,15.104087,,,
2018-02-02,15.555151,15.117352,,,
2018-02-05,15.7201,15.202138,,,
2018-02-06,17.1534,15.640126,,,
2018-02-07,17.9256,15.988296,,,
2018-02-08,17.873734,16.150269,,,
2018-02-09,18.325822,16.430245,,,
2018-02-12,18.177215,16.56204,,,
2018-02-14,17.84481,16.618219,,,
2018-02-15,17.33654,16.591108,,,
2018-02-16,17.017693,16.571916,,,
2018-02-19,16.901795,16.580833,,,
2018-02-20,16.891197,16.607121,,,
2018-02-21,16.567465,16.544655,,,
2018-02-22,15.98831,16.388778,,,
2018-02-23,15.392206,16.189798,,,
2018-02-26,14.828138,15.963452,,,
2018-02-27,14.525425,15.777684,,,
2018-02-28,14.28695,15.598804,,,
2018-03-01,14.214633,15.459822,,,
2018-03-05,14.609755,15.454383,,,
2018-03-06,15.156504,15.526712,,,
2018-03-07,15.337669,15.542465,,,
2018-03-08,15.088446,15.455878,,,
2018-03-09,14.902297,15.371707,,,
2018-03-12,14.764865,15.291552,,,
2018-03-13,14.663243,15.215956,,,
2018-03-14,14.562162,15.138142,,,
2018-03-15,14.484775,15.064674,,,
2018-03-16,14.72985,15.078795,,,
2018-03-19,15.093233,15.146177,,,
2018-03-20,15.265489,15.188343,,,
2018-03-21,15.213659,15.181221,,,
2018-03-22,15.225773,15.187473,,,
2018-03-23,15.333848,15.22043,,,
2018-03-26,15.289232,15.218573,,,
2018-03-27,15.376155,15.248703,,,
2018-03-28,15.504103,15.295184,,,
2018-04-02,15.452736,15.300168,,,
2018-04-03,15.365157,15.290152,,,
2018-04-04,15.690105,15.385593,,,
2018-04-05,15.393403,15.332357,,,
2018-04-06,15.178935,15.279416,,,
2018-04-09,15.075957,15.242196,,,
2018-04-10,14.883971,15.174724,,,
2018-04-11,14.829314,15.133385,,,
2018-04-12,14.739543,15.081259,,,
2018-04-13,14.539695,14.99569,,,
2018-04-16,14.446464,14.928809,,,
2018-04-17,14.310976,14.848009,,,
2018-04-18,14.243984,14.780917,,,
2018-04-19,14.079322,14.687197,,,
2018-04-20,13.699548,14.528361,,,
2018-04-23,13.516365,14.403055,,,
2018-04-24,12.977577,14.175505,,,
2018-04-25,12.785051,14.014095,,,
2018-04-26,12.536701,13.834632,,,
2018-04-27,12.364467,13.669666,,,
2018-04-30,12.362978,13.550605,,,
2018-05-02,12.521985,13.486005,,,
2018-05-03,12.67799,13.440913,,,
2018-05-04,12.86866,13.423558,,,
2018-05-07,13.165774,13.454143,,,
2018-05-08,13.463849,13.509221,,,
2018-05-09,13.732566,13.578383,,,
2018-05-10,13.965044,13.655803,,,
2018-05-11,13.970029,13.685275,,,
2018-05-14,14.063353,13.736614,,,
2018-05-15,13.765569,13.685103,,,
2018-05-16,13.657046,13.662821,,,
2018-05-17,13.574697,13.639837,,,
2018-05-18,13.766465,13.686216,,,
2018-05-21,13.980976,13.752014,,,
2018-05-22,13.853984,13.738195,,,
2018-05-23,13.95599,13.776541,,,
2018-05-24,13.687326,13.719583,,,
2018-05-25,13.341551,13.622348,,,
2018-05-28,13.247701,13.571225,,,
2018-05-29,13.188467,13.525659,,,
2018-05-30,13.262311,13.515145,,,
2018-05-31,13.248208,13.488313,,,
2018-06-01,13.355472,13.495739,,,
2018-06-04,13.530314,13.530672,,,
2018-06-05,13.46021,13.51152,,,
2018-06-06,13.156806,13.424109,,,
2018-06-07,13.031204,13.365554,,,
2018-06-08,12.920803,13.305049,,,
2018-06-11,13.007202,13.293681,,,
2018-06-12,12.914801,13.242437,,,
2018-06-13,12.823201,13.18767,,,
2018-06-14,12.582134,13.088791,,,
2018-06-15,12.411423,12.996174,,,
2018-06-18,12.400948,12.940158,,,
2018-06-19,12.573966,12.938325,,,
2018-06-20,12.43931,12.868478,,,
2018-06-21,12.442874,12.830434,,,
2018-06-22,12.301916,12.756758,,,
2018-06-25,12.394611,12.740689,,,
2018-06-26,12.52974,12.746081,,,
2018-06-27,12.856494,12.815529,,,
2018-06-28,13.220996,12.918662,,,
2018-06-29,13.12733,12.920602,,,
2018-07-02,13.20822,12.961456,,,
2018-07-03,13.138813,12.96496,,,
2018-07-04,12.979209,12.937237,,,
2018-07-05,12.846139,12.904761,,,
2018-07-06,12.710759,12.86251,,,
2018-07-09,12.60384,12.819554,,,
2018-07-10,12.535893,12.781413,,,
2018-07-11,12.617262,12.781284,,,
2018-07-12,12.581508,12.756622,,,
2018-07-13,12.487672,12.715111,,,
2018-07-16,12.641781,12.736465,,,
2018-07-17,12.704521,12.744968,,,
2018-07-18,13.029681,12.829971,,,
2018-07-19,13.216454,12.899064,,,
2018-07-20,13.324303,12.957331,,,
2018-07-23,13.219535,12.962119,,,
2018-07-24,12.96969,12.917381,,,
2018-07-25,12.71646,12.853074,,,
2018-07-26,12.48764,12.778249,,,
2018-07-27,12.428427,12.735681,,,
2018-07-30,12.482285,12.722437,,,
2018-07-31,12.481523,12.700397,,,
2018-08-01,12.497682,12.684907,,,
2018-08-02,12.518455,12.673552,,,
2018-08-03,12.372303,12.619592,,,
2018-08-06,12.434869,12.614175,,,
2018-08-07,12.483246,12.611068,,,
2018-08-08,12.502164,12.604607,,,
2018-08-09,12.561443,12.611461,,,
2018-08-10,12.657629,12.633147,,,
2018-08-13,12.905086,12.702861,,,
2018-08-14,13.030057,12.755328,,,
2018-08-16,13.236705,12.836662,,,
2018-08-17,13.211136,12.866056,,,
2018-08-20,13.150757,12.88096,,,
2018-08-21,13.067172,12.882691,,,
2018-08-23,12.964781,12.871537,,,
2018-08-24,12.779854,12.829579,,,
2018-08-27,12.599903,12.775981,,,
2018-08-28,12.543268,12.744528,,,
2018-08-29,12.508846,12.716844,,,
2018-08-30,12.475897,12.688949,,,
2018-08-31,12.517265,12.680863,,,
2018-09-03,12.808177,12.74533,,,
2018-09-04,13.132118,12.839391,,,
2018-09-05,13.304745,12.913082,,,
2018-09-06,13.443163,12.986439,,,
2018-09-07,13.592109,13.068581,,,
2018-09-10,14.128073,13.262346,,,
2018-09-11,14.528715,13.450314,,,
2018-09-12,14.43581,13.523013,,,
2018-09-14,14.237207,13.55183,,,
2018-09-17,14.324804,13.638027,,,
2018-09-18,14.356536,13.709116,,,
2018-09-19,14.241024,13.736469,,,
2018-09-21,14.674016,13.900426,,,
2018-09-24,15.592678,14.221297,,,
2018-09-25,15.955118,14.444815,,,
2018-09-26,16.333412,14.685287,,,
2018-09-27,16.528942,14.888442,,,
2018-09-28,16.685961,15.080402,,,
2018-10-01,16.737307,15.240366,,,
2018-10-03,17.198205,15.502151,,,
2018-10-04,17.772137,15.812864,,,
2018-10-05,18.424758,16.168967,,,
2018-10-08,18.999838,16.530879,,,
2018-10-09,19.253226,16.824436,,,
2018-10-10,18.805484,16.923123,,,
2018-10-11,19.386989,17.252839,,,
2018-10-12,19.134659,17.378036,,,
2018-10-15,19.053106,17.515487,,,
2018-10-16,18.492071,17.502261,,,
2018-10-17,18.32138,17.545692,,,
2018-10-19,18.810921,17.74972,,,
2018-10-22,19.660614,18.077927,,,
2018-10-23,19.453743,18.165388,,,
2018-10-24,19.262495,18.230353,,,
2018-10-25,19.161663,18.296685,,,
2018-10-26,19.184442,18.381531,,,
2018-10-29,19.399628,18.51321,,,
2018-10-30,19.766419,18.693828,,,
2018-10-31,19.777612,18.794389,,,
2018-11-01,19.581742,18.830353,,,
2018-11-02,19.131161,18.775776,,,
2018-11-05,19.24744,18.839796,,,
2018-11-06,19.001627,18.809815,,,
2018-11-07,18.574418,18.710741,,,
2018-11-09,18.306279,18.625219,,,
2018-11-12,18.660853,18.692926,,,
2018-11-13,18.673902,18.693569,,,
2018-11-14,18.725935,18.705972,,,
2018-11-15,18.633957,18.682702,,,
2018-11-16,18.539305,18.652456,,,
2018-11-19,18.779536,18.707688,,,
2018-11-20,18.963024,18.764261,,,
2018-11-21,19.162016,18.836601,,,
2018-11-22,19.161344,18.866001,,,
2018-11-26,19.574229,19.005456,,,
2018-11-27,19.156153,18.943141,,,
2018-11-28,18.757435,18.853765,,,
2018-11-29,18.73829,18.839786,,,
2018-11-30,18.87886,18.868897,,,
2018-12-03,18.65924,18.809906,,,
2018-12-04,18.47616,18.746278,,,
2018-12-05,18.44744,18.713889,,,
2018-12-06,18.73496,18.768081,,,
2018-12-07,18.68664,18.751892,,,
2018-12-10,19.271093,18.905356,,,
2018-12-11,18.830729,18.818506,,,
2018-12-12,17.82382,18.545005,,,
2018-12-13,17.06588,18.272732,,,
2018-12-14,16.430586,17.989756,,,
2018-12-17,15.800391,17.676142,,,
2018-12-18,15.393594,17.394675,,,
2018-12-19,15.149063,17.146068,,,
2018-12-20,14.876042,16.890062,,,
2018-12-21,15.247361,16.808238,,,
2018-12-24,15.414907,16.712034,,,
2018-12-26,15.583272,16.640031,,,
2018-12-27,15.745514,16.58821,,,
2018-12-28,15.58701,16.468373,,,
2018-12-31,15.724673,16.425794,,,
2019-01-01,15.593115,16.326176,,,
2019-01-02,15.858743,16.331978,,,
2019-01-03,16.169163,16.373617,,,
2019-01-04,16.166108,16.354197,,,
2019-01-07,16.210739,16.34927,,,
2019-01-08,16.040492,16.290245,,,
2019-01-09,15.783662,16.197496,,,
2019-01-10,15.639108,16.120451,,,
2019-01-11,15.542739,16.05041,,,
2019-01-14,15.748492,16.060373,,,
2019-01-15,15.692328,16.016702,,,
2019-01-16,15.821552,16.022457,,,
2019-01-17,15.961035,16.042233,,,
2019-01-18,16.18069,16.094758,,,
2019-01-21,16.837127,16.281598,,,
2019-01-22,17.221418,16.436907,,,
2019-01-23,17.510945,16.587188,,,
2019-01-24,17.483964,16.663808,,,
2019-01-25,17.552643,16.757098,,,
2019-01-28,18.001762,16.951907,,,
2019-01-29,18.144508,17.086279,,,
2019-01-30,18.046339,17.155708,,,
2019-01-31,17.737559,17.152462,,,
2019-02-01,17.06504,17.022238,,,
2019-02-04,16.616693,16.903853,,,
2019-02-05,16.337795,16.801685,,,
2019-02-06,16.101864,16.695168,,,
2019-02-07,15.881242,16.581062,,,
2019-02-08,15.777495,16.489147,,,
2019-02-11,15.79833,16.430134,,,
2019-02-12,15.78222,16.368303,,,
2019-02-14,15.778147,16.313912,,,
2019-02-15,16.005431,16.327193,,,
2019-02-18,16.670287,16.479266,,,
2019-02-19,17.270191,16.660242,,,
2019-02-20,17.200127,16.696583,,,
2019-02-21,16.816751,16.637803,,,
2019-02-22,16.361167,16.529821,,,
2019-02-25,16.027445,16.423474,,,
2019-02-26,16.388297,16.485885,,,
2019-02-27,17.225531,16.70535,,,
2019-02-28,17.577021,16.8485,,,
2019-03-01,17.141347,16.795909,,,
2019-03-05,16.647565,16.692645,,,
2019-03-06,16.30171,16.594222,,,
2019-03-07,15.964473,16.475657,,,
2019-03-08,15.622982,16.336052,,,
2019-03-11,15.381988,16.205501,,,
2019-03-12,15.287992,16.105001,,,
2019-03-13,15.285328,16.030001,,,
2019-03-14,15.240218,15.950001,,,
2019-03-15,15.450146,15.942728,,,
2019-03-18,15.93343,16.029753,,,
2019-03-19,16.118953,16.071594,,,
2019-03-20,16.089303,16.067812,,,
2019-03-22,16.149535,16.086193,,,
2019-03-25,16.323023,16.139266,,,
2019-03-26,16.378682,16.171151,,,
2019-03-27,16.602455,16.251047,,,
2019-03-28,16.618303,16.287315,,,
2019-04-01,17.082202,16.443923,,,
2019-04-02,17.414801,16.592657,,,
2019-04-03,17.869868,16.791506,,,
2019-04-04,18.129912,16.96046,,,
2019-04-05,18.216608,17.090418,,,
2019-04-08,18.861072,17.368562,,,
2019-04-09,19.334048,17.633238,,,
2019-04-10,19.932698,17.951126,,,
2019-04-11,20.275132,18.22466,,,
2019-04-12,20.516755,18.476963,,,
2019-04-15,20.807836,18.741785,,,
2019-04-16,21.101891,19.009804,,,
2019-04-18,21.647927,19.348913,,,
2019-04-22,22.448618,19.776285,,,
2019-04-23,23.182412,20.21935,,,
2019-04-24,23.358274,20.536681,,,
2019-04-25,23.315516,20.781528,,,
2019-04-26,22.783677,20.866844,,,
2019-04-30,22.465785,20.954404,,,
2019-05-02,22.63719,21.138549,,,
2019-05-03,23.10146,21.401408,,,
2019-05-06,24.210973,21.858553,,,
2019-05-07,24.967315,22.278684,,,
2019-05-08,25.434877,22.650622,,,
2019-05-09,25.453251,22.908747,,,
2019-05-10,25.748834,23.220679,,,
2019-05-13,26.292556,23.598799,,,
2019-05-14,26.571704,23.919818,,,
2019-05-15,27.267802,24.350743,,,
2019-05-16,27.635202,24.71613,,,
2019-05-17,27.783468,25.021937,,,
2019-05-20,26.415645,24.899942,,,
2019-05-21,26.16043,24.968129,,,
2019-05-22,26.650286,25.210118,,,
2019-05-23,24.236858,24.682834,,,
2019-05-24,21.647905,23.936213,,,
2019-05-27,19.828603,23.232012,,,
2019-05-28,18.525736,22.567283,,,
2019-05-29,17.82049,22.00753,,,
2019-05-30,17.08366,21.425937,,,
2019-05-31,16.745773,20.939033,,,
2019-06-03,16.487182,20.487303,,,
2019-06-04,16.201455,20.04573,,,
2019-06-06,15.977637,19.635209,,,
2019-06-07,15.605091,19.201099,,,
2019-06-10,15.396727,18.817363,,,
2019-06-11,15.094485,18.423966,,,
2019-06-12,14.769656,18.032696,,,
2019-06-13,14.399771,17.635179,,,
2019-06-14,14.23318,17.295617,,,
2019-06-17,14.37212,17.055106,,,
2019-06-18,14.44808,16.831915,,,
2019-06-19,14.542053,16.640832,,,
2019-06-20,14.361369,16.400756,,,
2019-06-21,14.444246,16.23796,,,
2019-06-24,14.702831,16.145418,,,
2019-06-25,14.80522,16.042198,,,
2019-06-26,14.786814,15.924726,,,
2019-06-27,14.741209,15.808842,,,
2019-06-28,14.810806,15.730765,,,
2019-07-01,14.740537,15.627968,,,
2019-07-02,14.577025,15.502698,,,
2019-07-03,14.284683,15.338817,,,
2019-07-04,14.033122,15.174379,,,
2019-07-05,13.712081,14.983072,,,
2019-07-08,13.758054,14.880065,,,
2019-07-09,13.735369,14.771877,,,
2019-07-10,13.70358,14.668979,,,
2019-07-11,13.292387,14.469072,,,
2019-07-12,12.861591,14.244611,,,
2019-07-15,12.581061,14.042374,,,
2019-07-16,12.240707,13.816704,,,
2019-07-17,12.093805,13.633367,,,
2019-07-18,11.979203,13.462152,,,
2019-07-19,12.159469,13.376502,,,
2019-07-22,12.442979,13.343183,,,
2019-07-23,12.771986,13.351076,,,
2019-07-24,12.767991,13.297342,,,
2019-07-25,12.725327,13.237583,,,
2019-07-26,12.526885,13.136894,,,
2019-07-29,12.70459,13.129904,,,
2019-07-30,13.006393,13.173549,,,
2019-07-31,13.200929,13.211408,,,
2019-08-01,13.653953,13.334007,,,
2019-08-02,14.165968,13.502734,,,
2019-08-05,14.973979,13.783394,,,
2019-08-06,15.355986,13.995813,,,
2019-08-07,15.817324,14.245285,,,
2019-08-08,15.908216,14.412986,,,
2019-08-09,15.888811,14.543624,,,
2019-08-13,16.519207,14.83784,,,
2019-08-14,16.466139,14.976218,,,
2019-08-16,16.527426,15.12838,,,
2019-08-19,16.601617,15.2758,,,
2019-08-20,16.611078,15.398909,,,
2019-08-21,16.747385,15.546281,,,
2019-08-22,17.114924,15.75571,,,
2019-08-23,17.193283,15.900646,,,
2019-08-26,17.015522,15.969678,,,
2019-08-27,16.680348,15.973343,,,
2019-08-28,16.733565,16.05213,,,
2019-08-29,16.632377,16.086482,,,
2019-08-30,16.514918,16.104075,,,
2019-09-03,17.029945,16.281886,,,
2019-09-04,17.099963,16.368987,,,
2019-09-05,17.156642,16.450898,,,
2019-09-06,16.861095,16.434452,,,
2019-09-09,16.524064,16.38132,,,
2019-09-11,16.139376,16.289382,,,
2019-09-12,15.72625,16.163075,,,
2019-09-13,15.190834,15.977341,,,
2019-09-16,15.110556,15.883946,,,
2019-09-17,15.413704,15.896315,,,
2019-09-18,15.392469,15.84665,,,
2019-09-19,15.44498,15.819682,,,
2019-09-20,15.429986,15.781529,,,
2019-09-23,15.883325,15.873208,,,
2019-09-24,16.16555,15.951098,,,
2019-09-25,16.167033,15.970998,,,
2019-09-26,16.224689,16.004544,,,
2019-09-27,16.186459,16.014131,,,
2019-09-30,16.080973,16.001028,,,
2019-10-01,16.307315,16.070026,,,
2019-10-03,16.771544,16.218205,,,
2019-10-04,17.041029,16.342005,,,
2019-10-07,17.304019,16.477277,,,
2019-10-09,17.256013,16.539343,,,
2019-10-10,17.247342,16.60213,,,
2019-10-11,17.211561,16.651027,,,
2019-10-14,17.284374,16.721843,,,
2019-10-15,17.139583,16.733493,,,
2019-10-16,16.879722,16.699539,,,
2019-10-17,16.546481,16.625036,,,
2019-10-18,16.340988,16.561851,,,
2019-10-22,16.497325,16.58441,,,
2019-10-23,16.51155,16.580373,,,
2019-10-24,16.421033,16.54943,,,
2019-10-25,16.054022,16.437663,,,
2019-10-29,16.176015,16.436058,,,
2019-10-30,16.337343,16.456416,,,
2019-10-31,16.318229,16.440378,,,
2019-11-01,16.122153,16.375798,,,
2019-11-04,16.058102,16.335271,,,
2019-11-05,16.012068,16.297519,,,
2019-11-06,15.934712,16.250472,,,
2019-11-07,15.693141,16.155884,,,
2019-11-08,15.748761,16.128985,,,
2019-11-11,15.91584,16.139986,,,
2019-11-13,16.097227,16.169079,,,
2019-11-14,15.948151,16.12189,,,
2019-11-15,15.642101,16.022627,,,
2019-11-18,15.6814,15.998752,,,
2019-11-19,15.590934,15.945229,,,
2019-11-20,15.447289,15.873844,,,
2019-11-21,15.291526,15.792586,,,
2019-11-22,15.151017,15.708714,,,
2019-11-25,15.100678,15.644286,,,
2019-11-26,15.013785,15.571169,,,
2019-11-27,14.882524,15.484699,,,
2019-11-28,14.585016,15.348817,,,
2019-11-29,14.356677,15.217107,,,
2019-12-02,14.304451,15.124642,,,
2019-12-03,14.389634,15.073311,,,
2019-12-04,14.033089,14.913919,,,
2019-12-05,14.125393,14.859018,,,
2019-12-06,13.963596,14.748198,,,
2019-12-09,14.17573,14.734725,,,
2019-12-10,14.21382,14.694296,,,
2019-12-11,13.93588,14.574814,,,
2019-12-12,13.740587,14.463468,,,
2019-12-13,13.593725,14.357698,,,
2019-12-16,13.535816,14.272453,,,
2019-12-17,13.197211,14.113139,,,
2019-12-18,12.911474,13.951944,,,
2019-12-19,12.647649,13.785404,,,
2019-12-20,12.541766,13.653094,,,
2019-12-23,12.347844,13.499177,,,
2019-12-24,12.108563,13.329252,,,
2019-12-26,11.779042,13.128411,,,
2019-12-27,11.362694,12.892191,,,
2019-12-30,11.24513,12.721083,,,
2019-12-31,11.386753,12.62553,,,
2020-01-02,11.421169,12.5223,,,
2020-01-03,11.847446,12.538455,,,
2020-01-06,12.824964,12.742231,,,
2020-01-07,13.419976,12.912029,,,
2020-01-08,14.159984,13.160026,,,
2020-01-09,14.106656,13.236387,,,
2020-01-10,14.097771,13.313079,,,
2020-01-13,14.158514,13.400981,,,
2020-01-14,14.075676,13.447256,,,
2020-01-15,14.09045,13.508414,,,
2020-01-16,14.1203,13.569467,,,
2020-01-17,14.123534,13.620425,,,
2020-01-20,14.552356,13.783114,,,
2020-01-21,14.988237,13.971921,,,
2020-01-22,15.445492,14.18902,,,
2020-01-23,15.583661,14.340927,,,
2020-01-24,15.575774,14.451752,,,
2020-01-27,16.110516,14.699774,,,
2020-01-28,16.507011,14.936158,,,
2020-01-29,16.504674,15.078326,,,
2020-01-30,16.603116,15.234842,,,
2020-01-31,16.858744,15.428947,,,
2020-02-03,16.499163,15.460861,,,
2020-02-04,15.792775,15.362601,,,
2020-02-05,15.25185,15.254183,,,
2020-02-06,14.761233,15.120166,,,
2020-02-07,14.424156,14.995605,,,
2020-02-10,14.35277,14.924187,,,
2020-02-11,14.19518,14.829261,,,
2020-02-12,14.003453,14.719328,,,
2020-02-13,13.792302,14.596662,,,
2020-02-14,13.734868,14.507874,,,
2020-02-17,13.963245,14.499886,,,
2020-02-18,14.145497,14.500805,,,
2020-02-19,14.103665,14.457096,,,
2020-02-20,13.96911,14.388269,,,
2020-02-24,14.979407,14.625699,,,
2020-02-25,15.619604,14.832453,,,
2020-02-26,16.499736,15.144049,,,
2020-02-27,16.923158,15.382772,,,
2020-02-28,19.028772,16.097065,,,
2020-03-02,21.085848,16.924605,,,
2020-03-03,22.237232,17.616913,,,
2020-03-04,22.901488,18.218103,,,
2020-03-05,23.017659,18.675548,,,
2020-03-06,23.891772,19.30868,,,
2020-03-09,26.194515,20.353346,,,
2020-03-11,27.98301,21.372132,,,
2020-03-12,32.37534,23.171029,,,
2020-03-13,38.740227,25.743663,,,
2020-03-16,45.453485,28.756057,,,
2020-03-17,51.27899,31.86278,,,
2020-03-18,55.505993,34.780709,,,
2020-03-19,61.070661,38.182462,,,
2020-03-20,63.08044,40.811329,,,
2020-03-23,66.050293,43.645753,,,
2020-03-24,71.903529,47.278867,,,
2020-03-25,73.812352,50.038061,,,
2020-03-26,73.051567,51.991873,,,
2020-03-27,72.164378,53.66443,,,
2020-03-30,72.072918,55.3213,,,
2020-03-31,69.518614,56.147546,,,
2020-04-01,66.362409,56.502314,,,
2020-04-03,62.674939,56.393013,,,
2020-04-07,59.049959,55.975466,,,
2020-04-08,56.779973,55.635879,,,
2020-04-09,54.436649,55.100799,,,
2020-04-13,53.444432,54.769817,,,
2020-04-15,52.209622,54.312561,,,
2020-04-16,50.173081,53.565964,,,
2020-04-17,47.645387,52.568149,,,
2020-04-20,46.250258,51.740136,,,
2020-04-21,45.900172,51.145578,,,
2020-04-22,44.873448,50.388707,,,
2020-04-23,42.992299,49.374279,,,
2020-04-24,41.701532,48.442072,,,
2020-04-27,40.481022,47.496429,,,
2020-04-28,38.770681,46.392208,,,
2020-04-29,37.12712,45.251098,,,
2020-04-30,36.081414,44.227362,,,
2020-05-04,38.610942,44.176693,,,
2020-05-05,40.277295,44.125175,,,
2020-05-06,40.60153,43.863796,,,
2020-05-07,40.377687,43.506178,,,
2020-05-08,39.721791,43.042889,,,
2020-05-11,39.161194,42.588081,,,
2020-05-12,38.844129,42.190074,,,
2020-05-13,38.842753,41.885521,,,
2020-05-14,38.621835,41.548656,,,
2020-05-15,38.421224,41.227869,,,
2020-05-18,39.254149,41.199881,,,
2020-05-19,39.319433,41.040801,,,
2020-05-20,38.149622,40.565274,,,
2020-05-21,36.429749,39.876612,,,
2020-05-22,35.079833,39.195102,,,
2020-05-26,33.876555,38.49282,,,
2020-05-27,33.007703,37.8362,,,
2020-05-28,32.011802,37.125637,,,
2020-05-29,31.414535,36.497851,,,
2020-06-01,31.18969,35.97441,,,
2020-06-02,30.833127,35.442191,,,
2020-06-03,30.568751,34.951083,,,
2020-06-04,30.275835,34.472803,,,
2020-06-05,29.74389,33.946184,,,
2020-06-08,29.712593,33.555622,,,
2020-06-09,29.878395,33.251475,,,
2020-06-10,29.732264,32.904977,,,
2020-06-11,29.708176,32.609979,,,
2020-06-12,30.078784,32.447254,,,
2020-06-15,30.912523,32.459322,,,
2020-06-16,31.598349,32.505747,,,
2020-06-17,32.182232,32.582497,,,
2020-06-18,31.941488,32.480452,,,
2020-06-19,31.284325,32.252229,,,
2020-06-22,31.00955,32.089299,,,
2020-06-23,30.453033,31.839363,,,
2020-06-24,30.162022,31.633966,,,
2020-06-25,30.018015,31.460878,,,
2020-06-26,29.59201,31.213526,,,
2020-06-29,29.364673,31.004114,,,
2020-06-30,29.283116,30.832831,,,
2020-07-01,28.895411,30.58621,,,
2020-07-02,28.100274,30.215646,,,
2020-07-03,27.323516,29.811496,,,
2020-07-06,26.615678,29.392269,,,
2020-07-07,26.110452,29.002063,,,
2020-07-08,26.106968,28.738239,,,
2020-07-09,25.707979,28.390217,,,
2020-07-10,25.451986,28.076561,,,
2020-07-13,25.384657,27.819601,,,
2020-07-14,25.803105,27.712365,,,
2020-07-15,25.965403,27.583059,,,
2020-07-16,25.763602,27.380963,,,
2020-07-17,25.229068,27.088148,,,
2020-07-20,25.056045,26.871953,,,
2020-07-21,24.847364,26.649957,,,
2020-07-22,24.861576,26.489961,,,
2020-07-23,24.787717,26.321782,,,
2020-07-24,24.705145,26.159802,,,
2020-07-27,24.810097,26.056184,,,
2020-07-28,24.420064,25.836531,,,
2020-07-29,24.31671,25.679574,,,
2020-07-30,24.454473,25.593249,,,
2020-07-31,24.366316,25.465681,,,
2020-08-03,24.640877,25.440619,,,
2020-08-04,24.367251,25.29329,,,
2020-08-05,24.101501,25.136627,,,
2020-08-06,23.784334,24.956025,,,
2020-08-07,23.382889,24.740022,,,
2020-08-10,23.091926,24.537293,,,
2020-08-11,22.514618,24.248448,,,
2020-08-12,21.959745,23.939498,,,
2020-08-13,21.496497,23.63318,,,
2020-08-14,21.554331,23.454709,,,
2020-08-17,21.472887,23.259736,,,
2020-08-18,21.125258,23.002487,,,
2020-08-19,20.736839,22.725897,,,
2020-08-20,20.697893,22.534452,,,
2020-08-21,20.445262,22.298593,,,
2020-08-24,20.040174,22.01963,,,
2020-08-25,19.800116,21.774209,,,
2020-08-26,19.633411,21.549281,,,
2020-08-27,19.38894,21.308437,,,
2020-08-28,19.042627,21.039488,,,
2020-08-31,20.308418,21.203171,,,
2020-09-01,20.805612,21.257428,,,
